city.name,species,diameter,height,climate
Assen,Salix pentandra,36,7.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,7.5,Cfb
Assen,Quercus robur,30,10.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,7.5,Cfb
Assen,Quercus robur,NA,7.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Ulmus x hollandica,NA,NA,Cfb
Assen,Platanus acerifolia,NA,13.5,Cfb
Assen,Robinia pseudoac. 'umbraculifefa',NA,3,Cfb
Assen,Robinia pseudoac. 'umbraculifefa',NA,3,Cfb
Assen,Prunus serrulata,31,3,Cfb
Assen,Betula pendula,NA,16.5,Cfb
Assen,Alnus glutinosa,NA,16.5,Cfb
Assen,Alnus glutinosa,NA,16.5,Cfb
Assen,Alnus glutinosa,NA,16.5,Cfb
Assen,Alnus glutinosa,NA,16.5,Cfb
Assen,Alnus glutinosa,54,16.5,Cfb
Assen,Fraxinus excelsior,NA,10.5,Cfb
Assen,Betula utilis 'doorenbos',NA,10.5,Cfb
Assen,Betula utilis 'doorenbos',NA,13.5,Cfb
Assen,Betula utilis 'doorenbos',NA,10.5,Cfb
Assen,Betula utilis 'doorenbos',NA,7.5,Cfb
Assen,Alnus cordata,NA,10.5,Cfb
Assen,Alnus cordata,NA,10.5,Cfb
Assen,Alnus cordata,NA,13.5,Cfb
Assen,Quercus robur,0,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,61,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Prunus avium,0,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,NA,16.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Fraxinus excelsior,NA,16.5,Cfb
Assen,Fraxinus excelsior,NA,13.5,Cfb
Assen,Fraxinus excelsior,NA,16.5,Cfb
Assen,Betula pendula,NA,10.5,Cfb
Assen,Betula pendula,NA,10.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Alnus cordata,29,7.5,Cfb
Assen,Alnus cordata,34,10.5,Cfb
Assen,Betula utilis 'doorenbos',NA,10.5,Cfb
Assen,Betula utilis 'doorenbos',20,7.5,Cfb
Assen,Betula utilis 'doorenbos',NA,7.5,Cfb
Assen,Alnus cordata,26,10.5,Cfb
Assen,Carpinus betulus,NA,7.5,Cfb
Assen,Alnus glutinosa,NA,10.5,Cfb
Assen,Betula pendula,NA,10.5,Cfb
Assen,Fraxinus excelsior,23,7.5,Cfb
Assen,Betula utilis 'doorenbos',NA,13.5,Cfb
Assen,Betula utilis 'doorenbos',NA,10.5,Cfb
Assen,Betula utilis 'doorenbos',NA,10.5,Cfb
Assen,Betula utilis 'doorenbos',NA,10.5,Cfb
Assen,Betula utilis 'doorenbos',NA,10.5,Cfb
Assen,Betula utilis 'doorenbos',NA,10.5,Cfb
Assen,Betula utilis 'doorenbos',NA,10.5,Cfb
Assen,Betula utilis 'doorenbos',NA,10.5,Cfb
Assen,Betula pendula,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Fraxinus excelsior,NA,16.5,Cfb
Assen,Fraxinus excelsior,44,16.5,Cfb
Assen,Betula pendula,NA,21,Cfb
Assen,Betula pendula,NA,16.5,Cfb
Assen,Carpinus betulus,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Fraxinus excelsior,NA,13.5,Cfb
Assen,Fraxinus excelsior,44,13.5,Cfb
Assen,Fraxinus excelsior,NA,16.5,Cfb
Assen,Fraxinus excelsior,NA,13.5,Cfb
Assen,Fraxinus excelsior,48,13.5,Cfb
Assen,Fraxinus excelsior,NA,13.5,Cfb
Assen,Fraxinus excelsior,NA,13.5,Cfb
Assen,Fraxinus excelsior,NA,13.5,Cfb
Assen,Fraxinus excelsior,48,13.5,Cfb
Assen,Fraxinus excelsior,0,7.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Crataegus monogyna,18,7.5,Cfb
Assen,Crataegus monogyna,NA,7.5,Cfb
Assen,Fraxinus excelsior,NA,10.5,Cfb
Assen,Fraxinus excelsior,37,10.5,Cfb
Assen,Acer campestre,NA,10.5,Cfb
Assen,Prunus cerasifera,NA,7.5,Cfb
Assen,Fraxinus excelsior,0,16.5,Cfb
Assen,Fraxinus excelsior,43,13.5,Cfb
Assen,Fraxinus excelsior,NA,10.5,Cfb
Assen,Acer campestre 'elsrijk',NA,7.5,Cfb
Assen,Acer campestre 'elsrijk',NA,7.5,Cfb
Assen,Acer campestre 'elsrijk',NA,7.5,Cfb
Assen,Acer campestre 'elsrijk',NA,7.5,Cfb
Assen,Acer campestre 'elsrijk',NA,7.5,Cfb
Assen,Acer campestre 'elsrijk',NA,7.5,Cfb
Assen,Acer campestre 'elsrijk',NA,7.5,Cfb
Assen,Acer campestre 'elsrijk',NA,7.5,Cfb
Assen,Acer campestre 'elsrijk',NA,7.5,Cfb
Assen,Acer campestre 'elsrijk',NA,7.5,Cfb
Assen,Acer campestre 'elsrijk',NA,3,Cfb
Assen,Acer campestre 'elsrijk',NA,7.5,Cfb
Assen,Acer campestre 'elsrijk',0,7.5,Cfb
Assen,Alnus glutinosa,NA,10.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,56,16.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,NA,16.5,Cfb
Assen,Fraxinus excelsior,NA,16.5,Cfb
Assen,Fraxinus excelsior,NA,16.5,Cfb
Assen,Fraxinus excelsior,NA,21,Cfb
Assen,Fraxinus excelsior,NA,16.5,Cfb
Assen,Fraxinus excelsior,NA,16.5,Cfb
Assen,Fraxinus excelsior,NA,16.5,Cfb
Assen,Prunus avium,NA,10.5,Cfb
Assen,Prunus avium,NA,10.5,Cfb
Assen,Acer campestre,NA,10.5,Cfb
Assen,Acer campestre,NA,10.5,Cfb
Assen,Acer campestre,NA,10.5,Cfb
Assen,Acer campestre,NA,7.5,Cfb
Assen,Prunus avium,NA,7.5,Cfb
Assen,Betula nigra,NA,7.5,Cfb
Assen,Betula pendula,NA,10.5,Cfb
Assen,Betula pendula,NA,10.5,Cfb
Assen,Betula pendula,NA,10.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula utilis 'doorenbos',NA,13.5,Cfb
Assen,Betula utilis 'doorenbos',NA,7.5,Cfb
Assen,Betula utilis 'doorenbos',NA,10.5,Cfb
Assen,Sorbus intermedia 'brouwers',20,3,Cfb
Assen,Prunus avium 'plena',33,7.5,Cfb
Assen,Ulmus x hollandica,NA,21,Cfb
Assen,Betula utilis 'doorenbos',NA,10.5,Cfb
Assen,Betula utilis 'doorenbos',NA,7.5,Cfb
Assen,Betula utilis 'doorenbos',NA,10.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Acer campestre 'elsrijk',NA,7.5,Cfb
Assen,Acer campestre 'elsrijk',NA,7.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,NA,7.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,NA,10.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,25,10.5,Cfb
Assen,Alnus cordata,NA,16.5,Cfb
Assen,Betula pendula,NA,10.5,Cfb
Assen,Alnus cordata,NA,13.5,Cfb
Assen,Picea abies,NA,3,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Alnus glutinosa,NA,10.5,Cfb
Assen,Alnus glutinosa,NA,10.5,Cfb
Assen,Alnus glutinosa,NA,7.5,Cfb
Assen,Alnus glutinosa,35,13.5,Cfb
Assen,Alnus glutinosa,NA,10.5,Cfb
Assen,Quercus robur,52,16.5,Cfb
Assen,Betula pendula,NA,16.5,Cfb
Assen,Betula pendula,NA,16.5,Cfb
Assen,Betula pendula,NA,16.5,Cfb
Assen,Betula utilis 'doorenbos',NA,13.5,Cfb
Assen,Betula utilis 'doorenbos',NA,7.5,Cfb
Assen,Betula utilis 'doorenbos',NA,10.5,Cfb
Assen,Quercus robur,34,10.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,27,10.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,21,7.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,0,13.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,7.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,37,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,7.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,38,13.5,Cfb
Assen,Quercus robur,28,10.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,29,10.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,26,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus rubra,NA,16.5,Cfb
Assen,Quercus rubra,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,41,10.5,Cfb
Assen,Quercus robur,41,10.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,7.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,28,10.5,Cfb
Assen,Quercus robur,NA,7.5,Cfb
Assen,Quercus robur,NA,7.5,Cfb
Assen,Quercus robur,NA,7.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Liriodendron tulipifera,NA,7.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Prunus avium,NA,13.5,Cfb
Assen,Tilia vulgaris,NA,16.5,Cfb
Assen,Tilia vulgaris,NA,16.5,Cfb
Assen,Tilia vulgaris,NA,16.5,Cfb
Assen,Quercus robur,61,16.5,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,0,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Betula pendula,NA,21,Cfb
Assen,Fagus sylvatica,NA,21,Cfb
Assen,Fagus sylvatica,NA,21,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,0,21,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,0,16.5,Cfb
Assen,Quercus robur,74,21,Cfb
Assen,Acer campestre,NA,10.5,Cfb
Assen,Quercus robur,60,21,Cfb
Assen,Quercus robur,63,16.5,Cfb
Assen,Quercus robur,55,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Robinia pseudoacacia,NA,13.5,Cfb
Assen,Robinia pseudoacacia,NA,21,Cfb
Assen,Robinia pseudoacacia,NA,16.5,Cfb
Assen,Quercus robur,76,21,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,7.5,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,72,16.5,Cfb
Assen,Quercus robur,0,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,0,16.5,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,7.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,0,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,45,16.5,Cfb
Assen,Quercus robur,49,16.5,Cfb
Assen,Quercus robur,36,13.5,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,50,21,Cfb
Assen,Quercus robur,47,21,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,44,13.5,Cfb
Assen,Quercus robur,33,13.5,Cfb
Assen,Quercus robur,46,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,3,Cfb
Assen,Quercus robur,NA,3,Cfb
Assen,Quercus robur,NA,7.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,36,10.5,Cfb
Assen,Quercus robur,49,13.5,Cfb
Assen,Quercus robur,43,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,33,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,67,21,Cfb
Assen,Quercus robur,63,21,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,59,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,49,13.5,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Tilia vulgaris,79,21,Cfb
Assen,Tilia euchlora,0,16.5,Cfb
Assen,Tilia euchlora,47,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Fraxinus excelsior,NA,13.5,Cfb
Assen,Fraxinus excelsior,NA,13.5,Cfb
Assen,Tilia vulgaris,0,21,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,21,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,59,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,55,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,77,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,61,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,75,21,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Betula nigra,NA,3,Cfb
Assen,Betula nigra,NA,7.5,Cfb
Assen,Betula nigra,0,3,Cfb
Assen,Betula nigra,NA,7.5,Cfb
Assen,Fraxinus excelsior,46,13.5,Cfb
Assen,Betula pendula,NA,16.5,Cfb
Assen,Alnus glutinosa,NA,13.5,Cfb
Assen,Alnus glutinosa,46,13.5,Cfb
Assen,Alnus glutinosa,42,13.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,NA,10.5,Cfb
Assen,Quercus robur,33,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Fraxinus excelsior,52,13.5,Cfb
Assen,Fraxinus excelsior,38,10.5,Cfb
Assen,Carpinus betulus,NA,3,Cfb
Assen,Fraxinus excelsior,36,10.5,Cfb
Assen,Fraxinus excelsior,NA,10.5,Cfb
Assen,Fraxinus excelsior,32,10.5,Cfb
Assen,Fraxinus excelsior,20,7.5,Cfb
Assen,Fraxinus excelsior,49,16.5,Cfb
Assen,Fraxinus excelsior,60,16.5,Cfb
Assen,Fraxinus excelsior,56,16.5,Cfb
Assen,Fraxinus excelsior,NA,10.5,Cfb
Assen,Acer davidii,NA,3,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Ulmus x hollandica,0,NA,Cfb
Assen,Fagus sylvatica,NA,13.5,Cfb
Assen,Fagus sylvatica,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,0,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,56,16.5,Cfb
Assen,Quercus robur,45,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,45,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Fagus sylvatica,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,33,10.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Fagus sylvatica,NA,16.5,Cfb
Assen,Fagus sylvatica,NA,13.5,Cfb
Assen,Fagus sylvatica,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Alnus glutinosa,56,13.5,Cfb
Assen,Alnus glutinosa,43,13.5,Cfb
Assen,Fagus sylvatica,NA,21,Cfb
Assen,Fagus sylvatica,NA,21,Cfb
Assen,Fagus sylvatica,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Alnus glutinosa,55,10.5,Cfb
Assen,Fagus sylvatica,52,16.5,Cfb
Assen,Alnus glutinosa,45,10.5,Cfb
Assen,Alnus glutinosa,NA,13.5,Cfb
Assen,Alnus glutinosa,NA,13.5,Cfb
Assen,Alnus glutinosa,NA,13.5,Cfb
Assen,Alnus glutinosa,38,13.5,Cfb
Assen,Alnus glutinosa,NA,13.5,Cfb
Assen,Alnus glutinosa,NA,13.5,Cfb
Assen,Alnus glutinosa,NA,13.5,Cfb
Assen,Alnus glutinosa,42,13.5,Cfb
Assen,Alnus glutinosa,33,13.5,Cfb
Assen,Alnus glutinosa,NA,13.5,Cfb
Assen,Alnus glutinosa,39,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,45,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,43,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Fagus sylvatica,NA,13.5,Cfb
Assen,Fraxinus excelsior,NA,13.5,Cfb
Assen,Fraxinus excelsior,NA,10.5,Cfb
Assen,Fraxinus excelsior,40,13.5,Cfb
Assen,Fraxinus excelsior,36,10.5,Cfb
Assen,Fraxinus excelsior,NA,16.5,Cfb
Assen,Fraxinus excelsior,NA,10.5,Cfb
Assen,Fraxinus excelsior,44,13.5,Cfb
Assen,Fraxinus excelsior,NA,13.5,Cfb
Assen,Fraxinus excelsior,39,13.5,Cfb
Assen,Betula pendula,NA,10.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Betula pendula,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Fraxinus excelsior,NA,16.5,Cfb
Assen,Fraxinus excelsior,38,13.5,Cfb
Assen,Quercus robur,NA,7.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,13.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
Assen,Quercus robur,NA,16.5,Cfb
