city.name,species,diameter,height,climate
Fingal county,Acer platanoides,21,7.55,Cfb
Fingal county,Acer pseudoplatanus,33,7.55,Cfb
Fingal county,Acer platanoides,12,7.55,Cfb
Fingal county,Acer platanoides,5,2.5,Cfb
Fingal county,Tilia spp.,12,2.5,Cfb
Fingal county,Acer pseudoplatanus,24,7.55,Cfb
Fingal county,Acer platanoides,13,2.5,Cfb
Fingal county,Acer platanoides,21,12.55,Cfb
Fingal county,Acer pseudoplatanus,24,7.55,Cfb
Fingal county,Acer campestre,7,2.5,Cfb
Fingal county,Tilia cordata,11,2.5,Cfb
Fingal county,Tilia cordata,7,2.5,Cfb
Fingal county,Tilia cordata,10,2.5,Cfb
Fingal county,Tilia cordata,8,2.5,Cfb
Fingal county,Tilia cordata,13,2.5,Cfb
Fingal county,Tilia cordata,9,2.5,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Acer platanoides,27,7.55,Cfb
Fingal county,Sorbus aucuparia,12,7.55,Cfb
Fingal county,Sorbus aucuparia,15,7.55,Cfb
Fingal county,Acer platanoides,20,7.55,Cfb
Fingal county,Acer platanoides,12,7.55,Cfb
Fingal county,Acer pseudoplatanus,15,7.55,Cfb
Fingal county,Tilia spp.,10,2.5,Cfb
Fingal county,Tilia spp.,12,2.5,Cfb
Fingal county,Acer pseudoplatanus,31,7.55,Cfb
Fingal county,Betula spp.,20,12.55,Cfb
Fingal county,Tilia spp.,8,2.5,Cfb
Fingal county,Tilia spp.,10,2.5,Cfb
Fingal county,Tilia cordata,13,2.5,Cfb
Fingal county,Acer campestre,7,2.5,Cfb
Fingal county,Tilia cordata,10,2.5,Cfb
Fingal county,Tilia cordata,27,2.5,Cfb
Fingal county,Tilia cordata,13,2.5,Cfb
Fingal county,Tilia cordata,13,7.55,Cfb
Fingal county,Tilia cordata,21,7.55,Cfb
Fingal county,Tilia cordata,20,7.55,Cfb
Fingal county,Tilia cordata,22,2.5,Cfb
Fingal county,Tilia spp.,17,7.55,Cfb
Fingal county,Acer pseudoplatanus,22,7.55,Cfb
Fingal county,Malus spp.,6,2.5,Cfb
Fingal county,Sorbus aucuparia,15,7.55,Cfb
Fingal county,Liquidamber styraciflua,4,2.5,Cfb
Fingal county,Acer pseudoplatanus,32,7.55,Cfb
Fingal county,Acer pseudoplatanus,21,7.55,Cfb
Fingal county,Sorbus aucuparia,15,2.5,Cfb
Fingal county,Tilia spp.,11,2.5,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Sorbus aucuparia,17,7.55,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,Tilia spp.,9,2.5,Cfb
Fingal county,Tilia spp.,10,2.5,Cfb
Fingal county,Tilia spp.,10,2.5,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Prunus spp.,17,7.55,Cfb
Fingal county,Tilia cordata,14,7.55,Cfb
Fingal county,Tilia cordata,15,7.55,Cfb
Fingal county,Tilia cordata,11,2.5,Cfb
Fingal county,Abies cephalonica,0,NA,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Acer platanoides,35,7.55,Cfb
Fingal county,Prunus serrulata,24,7.55,Cfb
Fingal county,Sorbus aucuparia,13,2.5,Cfb
Fingal county,Acer pseudoplatanus,30,7.55,Cfb
Fingal county,Acer platanoides,17,7.55,Cfb
Fingal county,Acer platanoides,16,7.55,Cfb
Fingal county,Sorbus aria,14,7.55,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Sorbus x thuringiaca,20,7.55,Cfb
Fingal county,Tilia cordata,24,7.55,Cfb
Fingal county,Tilia cordata,12,2.5,Cfb
Fingal county,Tilia cordata,24,7.55,Cfb
Fingal county,Acer pseudoplatanus,27,7.55,Cfb
Fingal county,Acer pseudoplatanus,15,7.55,Cfb
Fingal county,Acer pseudoplatanus,16,7.55,Cfb
Fingal county,Acer platanoides,21,7.55,Cfb
Fingal county,Sorbus aucuparia,17,2.5,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Tilia cordata,19,7.55,Cfb
Fingal county,Tilia cordata,7,2.5,Cfb
Fingal county,Tilia cordata,8,2.5,Cfb
Fingal county,Tilia cordata,9,2.5,Cfb
Fingal county,Abies pinsapo,0,NA,Cfb
Fingal county,Tilia cordata,13,7.55,Cfb
Fingal county,Tilia cordata,14,7.55,Cfb
Fingal county,Sorbus aucuparia,29,7.55,Cfb
Fingal county,Picea glauca 'Albertiana',42,12.55,Cfb
Fingal county,Acer platanoides,14,7.55,Cfb
Fingal county,Sorbus aucuparia,11,2.5,Cfb
Fingal county,Sorbus aucuparia,8,2.5,Cfb
Fingal county,Prunus serrulata,18,2.5,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,Sorbus aucuparia,16,7.55,Cfb
Fingal county,Sorbus aucuparia,17,7.55,Cfb
Fingal county,Acer platanoides,27,7.55,Cfb
Fingal county,Acer platanoides,18,7.55,Cfb
Fingal county,Acer pseudoplatanus,8,2.5,Cfb
Fingal county,Sorbus aucuparia,12,7.55,Cfb
Fingal county,Tilia spp.,14,7.55,Cfb
Fingal county,Sorbus aucuparia,14,2.5,Cfb
Fingal county,Acer platanoides,26,NA,Cfb
Fingal county,Acer pseudoplatanus,29,7.55,Cfb
Fingal county,Cordyline australis,13,2.5,Cfb
Fingal county,Tilia cordata,16,7.55,Cfb
Fingal county,Tilia cordata,10,2.5,Cfb
Fingal county,Tilia cordata,22,7.55,Cfb
Fingal county,Tilia cordata,12,7.55,Cfb
Fingal county,Acer campestre,0,7.55,Cfb
Fingal county,Acer campestre,26,7.55,Cfb
Fingal county,Tilia cordata,13,7.55,Cfb
Fingal county,Tilia cordata,10,2.5,Cfb
Fingal county,Tilia cordata,22,7.55,Cfb
Fingal county,Sorbus intermedia,20,7.55,Cfb
Fingal county,Acer platanoides,13,7.55,Cfb
Fingal county,Acer pseudoplatanus,12,7.55,Cfb
Fingal county,Acer pseudoplatanus,11,7.55,Cfb
Fingal county,Acer pseudoplatanus,22,7.55,Cfb
Fingal county,Acer pseudoplatanus,27,7.55,Cfb
Fingal county,Acer platanoides,17,7.55,Cfb
Fingal county,Acer platanoides,28,7.55,Cfb
Fingal county,Acer platanoides,16,7.55,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,Acer pseudoplatanus,30,7.55,Cfb
Fingal county,Acer platanoides,21,12.55,Cfb
Fingal county,Tilia spp.,12,2.5,Cfb
Fingal county,Tilia cordata,8,2.5,Cfb
Fingal county,Tilia cordata,11,2.5,Cfb
Fingal county,Tilia cordata,23,7.55,Cfb
Fingal county,Acer platanoides,60,12.55,Cfb
Fingal county,Tilia spp.,16,7.55,Cfb
Fingal county,Tilia spp.,18,7.55,Cfb
Fingal county,Acer pseudoplatanus,36,7.55,Cfb
Fingal county,Acer platanoides,19,7.55,Cfb
Fingal county,Tilia spp.,14,7.55,Cfb
Fingal county,Tilia spp.,11,2.5,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Acer pseudoplatanus,27,7.55,Cfb
Fingal county,Acer pseudoplatanus,35,7.55,Cfb
Fingal county,Tilia spp.,9,2.5,Cfb
Fingal county,Prunus serrulata,10,2.5,Cfb
Fingal county,Acer platanoides,33,12.55,Cfb
Fingal county,Acer platanoides,39,12.55,Cfb
Fingal county,Sorbus aucuparia,11,7.55,Cfb
Fingal county,Sorbus aucuparia,8,2.5,Cfb
Fingal county,Acer platanoides,45,7.55,Cfb
Fingal county,Malus spp.,17,2.5,Cfb
Fingal county,Acer platanoides,26,7.55,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Sorbus aucuparia,15,7.55,Cfb
Fingal county,Acer platanoides,17,7.55,Cfb
Fingal county,Sorbus aucuparia,17,7.55,Cfb
Fingal county,,23,12.55,Cfb
Fingal county,Acer platanoides,18,7.55,Cfb
Fingal county,Acer platanoides,30,7.55,Cfb
Fingal county,Acer platanoides,27,7.55,Cfb
Fingal county,Sorbus intermedia,32,7.55,Cfb
Fingal county,Sorbus intermedia,19,7.55,Cfb
Fingal county,Sorbus aucuparia,13,7.55,Cfb
Fingal county,Sorbus aucuparia,10,7.55,Cfb
Fingal county,Betula spp.,27,7.55,Cfb
Fingal county,Acer platanoides,33,7.55,Cfb
Fingal county,Alnus incana,38,12.55,Cfb
Fingal county,Acer platanoides,19,7.55,Cfb
Fingal county,Sorbus aucuparia,22,7.55,Cfb
Fingal county,Acer pseudoplatanus,26,7.55,Cfb
Fingal county,Acer pseudoplatanus,19,7.55,Cfb
Fingal county,Acer platanoides,26,12.55,Cfb
Fingal county,Acer pseudoplatanus,36,12.55,Cfb
Fingal county,Acer pseudoplatanus,16,7.55,Cfb
Fingal county,Acer platanoides,30,7.55,Cfb
Fingal county,Acer platanoides,44,12.55,Cfb
Fingal county,Sorbus aucuparia,8,2.5,Cfb
Fingal county,Tilia spp.,7,2.5,Cfb
Fingal county,Tilia spp.,9,2.5,Cfb
Fingal county,Acer saccharinum,28,7.55,Cfb
Fingal county,Acer campestre,6,2.5,Cfb
Fingal county,Tilia cordata,15,7.55,Cfb
Fingal county,Tilia cordata,9,2.5,Cfb
Fingal county,Tilia cordata,6,2.5,Cfb
Fingal county,Tilia cordata,9,2.5,Cfb
Fingal county,Tilia cordata,10,7.55,Cfb
Fingal county,Acer campestre,21,7.55,Cfb
Fingal county,Sorbus aucuparia,12,7.55,Cfb
Fingal county,Sorbus aucuparia,5,2.5,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Tilia spp.,19,7.55,Cfb
Fingal county,Prunus serrulata,31,7.55,Cfb
Fingal county,Acer platanoides,11,7.55,Cfb
Fingal county,Acer platanoides,13,7.55,Cfb
Fingal county,Acer platanoides,14,7.55,Cfb
Fingal county,Liquidamber styraciflua,7,2.5,Cfb
Fingal county,Acer pseudoplatanus,29,7.55,Cfb
Fingal county,Acer platanoides,22,12.55,Cfb
Fingal county,Tilia spp.,11,2.5,Cfb
Fingal county,Tilia spp.,9,2.5,Cfb
Fingal county,Acer platanoides,24,12.55,Cfb
Fingal county,Acer pseudoplatanus,25,7.55,Cfb
Fingal county,Acer pseudoplatanus,38,12.55,Cfb
Fingal county,Acer platanoides,5,2.5,Cfb
Fingal county,Acer pseudoplatanus,30,7.55,Cfb
Fingal county,Acer platanoides,12,7.55,Cfb
Fingal county,Sorbus aucuparia,18,7.55,Cfb
Fingal county,Acer platanoides,17,7.55,Cfb
Fingal county,Acer platanoides,49,12.55,Cfb
Fingal county,Acer platanoides,21,7.55,Cfb
Fingal county,Acer platanoides,20,7.55,Cfb
Fingal county,Sorbus aucuparia,7,2.5,Cfb
Fingal county,Sorbus aucuparia,0,2.5,Cfb
Fingal county,Betula spp.,6,2.5,Cfb
Fingal county,Acer platanoides,39,12.55,Cfb
Fingal county,Prunus serrulata,24,2.5,Cfb
Fingal county,Malus spp.,19,7.55,Cfb
Fingal county,Acer platanoides,6,2.5,Cfb
Fingal county,Acer platanoides,7,2.5,Cfb
Fingal county,Pyrus calleryana,0,7.55,Cfb
Fingal county,Acer platanoides,33,12.55,Cfb
Fingal county,Acer pseudoplatanus,24,7.55,Cfb
Fingal county,Tilia spp.,6,2.5,Cfb
Fingal county,Acer pseudoplatanus,20,7.55,Cfb
Fingal county,Acer pseudoplatanus,14,7.55,Cfb
Fingal county,Acer platanoides,0,7.55,Cfb
Fingal county,Acer platanoides,29,7.55,Cfb
Fingal county,Sorbus aucuparia,13,7.55,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,Stump,0,NA,Cfb
Fingal county,Sorbus aucuparia,17,2.5,Cfb
Fingal county,Tilia cordata,28,12.55,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Tilia cordata,9,2.5,Cfb
Fingal county,Tilia cordata,11,2.5,Cfb
Fingal county,Tilia cordata,8,2.5,Cfb
Fingal county,Acer saccharinum,12,7.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',24,7.55,Cfb
Fingal county,Tilia cordata,17,7.55,Cfb
Fingal county,Sorbus aria,26,7.55,Cfb
Fingal county,Acer pseudoplatanus,29,7.55,Cfb
Fingal county,Acer pseudoplatanus,25,7.55,Cfb
Fingal county,Acer pseudoplatanus,28,7.55,Cfb
Fingal county,Sorbus aucuparia,19,NA,Cfb
Fingal county,Betula spp.,40,7.55,Cfb
Fingal county,Acer pseudoplatanus,16,7.55,Cfb
Fingal county,Betula spp.,5,NA,Cfb
Fingal county,Sorbus aucuparia,10,2.5,Cfb
Fingal county,Acer platanoides,21,7.55,Cfb
Fingal county,Tilia spp.,9,2.5,Cfb
Fingal county,Tilia cordata,10,2.5,Cfb
Fingal county,Tilia cordata,13,2.5,Cfb
Fingal county,Tilia cordata,12,2.5,Cfb
Fingal county,Sorbus aria,40,7.55,Cfb
Fingal county,Ulmus lobeli,6,2.5,Cfb
Fingal county,Suitable location,8,NA,Cfb
Fingal county,Tilia cordata,15,7.55,Cfb
Fingal county,Tilia cordata,14,7.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',17,7.55,Cfb
Fingal county,Acer pseudoplatanus,16,7.55,Cfb
Fingal county,Acer platanoides,36,12.55,Cfb
Fingal county,Acer pseudoplatanus,30,7.55,Cfb
Fingal county,Tilia spp.,13,2.5,Cfb
Fingal county,Tilia spp.,9,2.5,Cfb
Fingal county,Tilia spp.,12,2.5,Cfb
Fingal county,Prunus serrulata,20,7.55,Cfb
Fingal county,Acer pseudoplatanus,26,7.55,Cfb
Fingal county,Acer platanoides,25,12.55,Cfb
Fingal county,Tilia spp.,10,2.5,Cfb
Fingal county,Tilia cordata 'Greenspire',11,7.55,Cfb
Fingal county,Betula spp.,5,NA,Cfb
Fingal county,Acer platanoides,9,2.5,Cfb
Fingal county,Sorbus aucuparia,16,7.55,Cfb
Fingal county,Sorbus aucuparia,7,2.5,Cfb
Fingal county,Acer platanoides,17,7.55,Cfb
Fingal county,Acer platanoides,21,7.55,Cfb
Fingal county,Prunus serrulata,0,NA,Cfb
Fingal county,Stump,0,NA,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Acer platanoides 'Globosum',16,7.55,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Ulmus lobeli,7,2.5,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',10,2.5,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,Acer pseudoplatanus,26,7.55,Cfb
Fingal county,Acer platanoides,5,2.5,Cfb
Fingal county,Betula spp.,5,NA,Cfb
Fingal county,Acer platanoides,14,7.55,Cfb
Fingal county,Acer platanoides,18,7.55,Cfb
Fingal county,Acer platanoides,11,7.55,Cfb
Fingal county,Acer platanoides,20,7.55,Cfb
Fingal county,Acer platanoides,28,7.55,Cfb
Fingal county,Acer pseudoplatanus,21,7.55,Cfb
Fingal county,Prunus serrulata,25,7.55,Cfb
Fingal county,Pyrus calleryana,4,2.5,Cfb
Fingal county,Acer platanoides,25,12.55,Cfb
Fingal county,Acer pseudoplatanus,16,7.55,Cfb
Fingal county,Acer platanoides,35,12.55,Cfb
Fingal county,Betula spp.,30,7.55,Cfb
Fingal county,Prunus serrulata,47,12.55,Cfb
Fingal county,Acer platanoides,38,12.55,Cfb
Fingal county,Sorbus aucuparia,6,2.5,Cfb
Fingal county,Sorbus aucuparia,18,7.55,Cfb
Fingal county,Acer platanoides,23,12.55,Cfb
Fingal county,Acer platanoides,25,12.55,Cfb
Fingal county,Tilia spp.,5,2.5,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',21,12.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',27,7.55,Cfb
Fingal county,Suitable location,4,2.5,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',37,12.55,Cfb
Fingal county,Tilia cordata,34,7.55,Cfb
Fingal county,Tilia cordata,0,7.55,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Suitable location,1,NA,Cfb
Fingal county,Acer pseudoplatanus,26,7.55,Cfb
Fingal county,Sorbus aucuparia,0,7.55,Cfb
Fingal county,Sorbus intermedia,17,7.55,Cfb
Fingal county,Acer pseudoplatanus,11,2.5,Cfb
Fingal county,Sorbus aucuparia,7,7.55,Cfb
Fingal county,Betula spp.,16,7.55,Cfb
Fingal county,Sorbus aucuparia,9,7.55,Cfb
Fingal county,Sorbus aucuparia,0,2.5,Cfb
Fingal county,Tilia spp.,12,2.5,Cfb
Fingal county,Acer platanoides,0,7.55,Cfb
Fingal county,Stump,0,NA,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,Sorbus intermedia,32,7.55,Cfb
Fingal county,Sorbus aucuparia,11,7.55,Cfb
Fingal county,Sorbus aucuparia,11,7.55,Cfb
Fingal county,Acer platanoides,41,12.55,Cfb
Fingal county,Acer platanoides,6,2.5,Cfb
Fingal county,Sorbus aucuparia,11,2.5,Cfb
Fingal county,Acer platanoides,21,7.55,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Stump,0,NA,Cfb
Fingal county,Sorbus aucuparia,7,2.5,Cfb
Fingal county,Tilia cordata,0,NA,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Tilia cordata,10,2.5,Cfb
Fingal county,Tilia cordata,11,2.5,Cfb
Fingal county,Tilia cordata,12,7.55,Cfb
Fingal county,Acer platanoides,26,7.55,Cfb
Fingal county,Acer pseudoplatanus,15,2.5,Cfb
Fingal county,Acer pseudoplatanus,21,7.55,Cfb
Fingal county,Acer pseudoplatanus,17,7.55,Cfb
Fingal county,Acer pseudoplatanus,47,12.55,Cfb
Fingal county,Acer pseudoplatanus,35,12.55,Cfb
Fingal county,Acer platanoides,14,7.55,Cfb
Fingal county,Acer platanoides,13,7.55,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,Acer platanoides,21,2.5,Cfb
Fingal county,Acer platanoides,30,7.55,Cfb
Fingal county,Acer platanoides,18,7.55,Cfb
Fingal county,Acer platanoides,18,7.55,Cfb
Fingal county,Corylus spp.,5,2.5,Cfb
Fingal county,Corylus spp.,8,7.55,Cfb
Fingal county,Betula spp.,12,2.5,Cfb
Fingal county,Acer platanoides,19,NA,Cfb
Fingal county,Acer platanoides,27,12.55,Cfb
Fingal county,Acer platanoides,21,7.55,Cfb
Fingal county,Acer pseudoplatanus,15,7.55,Cfb
Fingal county,Acer platanoides,30,12.55,Cfb
Fingal county,Acer pseudoplatanus,30,12.55,Cfb
