city.name,species,diameter,height,climate
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Morus alba,17,5,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Morus alba,8,3,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus acerifolia,9,5,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Prunus avium,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Fagus sylvatica,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Malus floribunda,19,5,Cfb
Turin,Platanus hybrida,33,14,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
