city.name,species,diameter,height,climate
Geneva,Aesculus hippocastanum,31.83098862,NA,Cfa
Geneva,Aesculus hippocastanum,NA,NA,Cfa
Geneva,Aesculus hippocastanum,31.83098862,NA,Cfa
Geneva,Aesculus hippocastanum,NA,NA,Cfa
Geneva,Aesculus hippocastanum,31.83098862,NA,Cfa
Geneva,Aesculus hippocastanum,31.83098862,NA,Cfa
Geneva,Aesculus hippocastanum,31.83098862,NA,Cfa
Geneva,Aesculus hippocastanum,NA,NA,Cfa
Geneva,Aesculus hippocastanum,31.83098862,NA,Cfa
Geneva,Aesculus hippocastanum,31.83098862,NA,Cfa
Geneva,Aesculus hippocastanum,31.83098862,NA,Cfa
Geneva,Aesculus hippocastanum,31.83098862,NA,Cfa
Geneva,Aesculus hippocastanum,31.83098862,NA,Cfa
Geneva,Aesculus hippocastanum,31.83098862,NA,Cfa
Geneva,Aesculus hippocastanum,31.83098862,NA,Cfa
Geneva,Aesculus hippocastanum,31.83098862,NA,Cfa
Geneva,Aesculus hippocastanum,31.83098862,NA,Cfa
Geneva,Abies alba,31.83098862,NA,Cfa
Geneva,Abies alba,31.83098862,NA,Cfa
Geneva,Aesculus hippocastanum,31.83098862,NA,Cfa
Geneva,Aesculus hippocastanum,31.83098862,NA,Cfa
Geneva,Aesculus hippocastanum,31.83098862,NA,Cfa
Geneva,Laurus nobilis,11.14084602,NA,Cfa
Geneva,Ulmus minor,31.83098862,NA,Cfa
Geneva,Robinia pseudoacacia,20.6901426,NA,Cfa
Geneva,Pinus pinea,31.83098862,NA,Cfa
Geneva,Pinus pinea,31.83098862,NA,Cfa
Geneva,Ulmus minor,20.6901426,NA,Cfa
Geneva,Robinia pseudoacacia,20.6901426,NA,Cfa
Geneva,Robinia pseudoacacia,20.6901426,NA,Cfa
Geneva,Robinia pseudoacacia,20.6901426,NA,Cfa
Geneva,Pinus halepensis,31.83098862,NA,Cfa
Geneva,Celtis australis,20.6901426,NA,Cfa
Geneva,Celtis australis,20.6901426,NA,Cfa
Geneva,Celtis australis,20.6901426,NA,Cfa
Geneva,Celtis australis,31.83098862,NA,Cfa
Geneva,Celtis australis,20.6901426,NA,Cfa
Geneva,Celtis australis,11.14084602,NA,Cfa
Geneva,Celtis australis,20.6901426,NA,Cfa
Geneva,Tilia europaea,11.14084602,NA,Cfa
Geneva,Acer negundo,NA,NA,Cfa
Geneva,Acer negundo,NA,NA,Cfa
Geneva,Acer negundo,NA,NA,Cfa
Geneva,Acer negundo,NA,NA,Cfa
Geneva,Acer negundo,NA,NA,Cfa
Geneva,Acer negundo,NA,NA,Cfa
Geneva,Acer negundo,NA,NA,Cfa
Geneva,Acer negundo,31.83098862,NA,Cfa
Geneva,Acer negundo,NA,NA,Cfa
Geneva,Acer negundo,NA,NA,Cfa
Geneva,Acer negundo,NA,NA,Cfa
Geneva,Acer negundo,NA,NA,Cfa
Geneva,Acer negundo,NA,NA,Cfa
Geneva,Acer negundo,NA,NA,Cfa
Geneva,Acer negundo,NA,NA,Cfa
Geneva,Acer negundo,NA,NA,Cfa
Geneva,Acer negundo,NA,NA,Cfa
Geneva,Acer negundo,NA,NA,Cfa
Geneva,Acer negundo,NA,NA,Cfa
Geneva,Ginkgo biloba,20.6901426,NA,Cfa
Geneva,Ginkgo biloba,20.6901426,NA,Cfa
Geneva,Ginkgo biloba,20.6901426,NA,Cfa
Geneva,Ginkgo biloba,20.6901426,NA,Cfa
Geneva,Ginkgo biloba,11.14084602,NA,Cfa
Geneva,Eriobotrya japonica,31.83098862,NA,Cfa
Geneva,Tilia europaea,NA,NA,Cfa
Geneva,Fraxinus angustifolia,31.83098862,NA,Cfa
Geneva,Celtis australis,11.14084602,NA,Cfa
Geneva,Ailanthus altissima,11.14084602,NA,Cfa
Geneva,Tilia europaea,20.6901426,NA,Cfa
Geneva,Tilia europaea,20.6901426,NA,Cfa
Geneva,Tilia europaea,20.6901426,NA,Cfa
Geneva,Tilia europaea,20.6901426,NA,Cfa
Geneva,Tilia europaea,20.6901426,NA,Cfa
Geneva,Tilia europaea,20.6901426,NA,Cfa
Geneva,Tilia europaea,20.6901426,NA,Cfa
Geneva,Tilia europaea,20.6901426,NA,Cfa
Geneva,Tilia europaea,20.6901426,NA,Cfa
Geneva,Tilia europaea,20.6901426,NA,Cfa
Geneva,Tilia europaea,11.14084602,NA,Cfa
Geneva,Tilia europaea,11.14084602,NA,Cfa
Geneva,Tilia europaea,11.14084602,NA,Cfa
Geneva,Tilia europaea,11.14084602,NA,Cfa
Geneva,Tilia europaea,11.14084602,NA,Cfa
Geneva,Celtis australis,11.14084602,NA,Cfa
Geneva,Sophora japonica,31.83098862,NA,Cfa
Geneva,Sophora japonica,20.6901426,NA,Cfa
Geneva,Sophora japonica,20.6901426,NA,Cfa
Geneva,Sophora japonica,20.6901426,NA,Cfa
Geneva,Sophora japonica,20.6901426,NA,Cfa
Geneva,Sophora japonica,31.83098862,NA,Cfa
Geneva,Sophora japonica,20.6901426,NA,Cfa
Geneva,Sophora japonica,31.83098862,NA,Cfa
Geneva,Aesculus hippocastanum,31.83098862,NA,Cfa
Geneva,Aesculus hippocastanum,31.83098862,NA,Cfa
Geneva,Acer platanoides,31.83098862,NA,Cfa
Geneva,Aesculus hippocastanum,31.83098862,NA,Cfa
Geneva,Ailanthus altissima,31.83098862,NA,Cfa
Geneva,Ailanthus altissima,31.83098862,NA,Cfa
Geneva,Ailanthus altissima,20.6901426,NA,Cfa
Geneva,Ailanthus altissima,20.6901426,NA,Cfa
Geneva,Ailanthus altissima,20.6901426,NA,Cfa
Geneva,Ailanthus altissima,20.6901426,NA,Cfa
Geneva,Acer pseudoplatanus,20.6901426,NA,Cfa
Geneva,Laurus nobilis,31.83098862,NA,Cfa
Geneva,Butia capitata,20.6901426,NA,Cfa
Geneva,Butia capitata,20.6901426,NA,Cfa
Geneva,Butia capitata,20.6901426,NA,Cfa
Geneva,Butia capitata,20.6901426,NA,Cfa
Geneva,Butia capitata,20.6901426,NA,Cfa
Geneva,Butia capitata,11.14084602,NA,Cfa
Geneva,Butia capitata,11.14084602,NA,Cfa
Geneva,Butia capitata,11.14084602,NA,Cfa
Geneva,Butia capitata,11.14084602,NA,Cfa
Geneva,Butia capitata,11.14084602,NA,Cfa
Geneva,Butia capitata,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Populus hibrida,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Robinia pseudoacacia,31.83098862,NA,Cfa
Geneva,Tilia europaea,31.83098862,NA,Cfa
Geneva,Tilia europaea,31.83098862,NA,Cfa
Geneva,Tilia europaea,31.83098862,NA,Cfa
Geneva,Tilia europaea,31.83098862,NA,Cfa
Geneva,Tilia europaea,31.83098862,NA,Cfa
Geneva,Magnolia grandiflora,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Magnolia grandiflora,11.14084602,NA,Cfa
Geneva,Magnolia grandiflora,11.14084602,NA,Cfa
Geneva,Magnolia grandiflora,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Cupressus arizonica,31.83098862,NA,Cfa
Geneva,Liquidambar styraciflua,11.14084602,NA,Cfa
Geneva,Liquidambar styraciflua,11.14084602,NA,Cfa
Geneva,Liquidambar styraciflua,11.14084602,NA,Cfa
Geneva,Tilia europaea,11.14084602,NA,Cfa
Geneva,Catalpa bignonioides,11.14084602,NA,Cfa
Geneva,Catalpa bignonioides,11.14084602,NA,Cfa
Geneva,Celtis australis,11.14084602,NA,Cfa
Geneva,Tilia europaea,11.14084602,NA,Cfa
Geneva,Tilia europaea,11.14084602,NA,Cfa
Geneva,Tilia europaea,11.14084602,NA,Cfa
Geneva,Tilia europaea,11.14084602,NA,Cfa
Geneva,Tilia europaea,11.14084602,NA,Cfa
Geneva,Tilia europaea,11.14084602,NA,Cfa
Geneva,Celtis australis,NA,NA,Cfa
Geneva,Celtis australis,31.83098862,NA,Cfa
Geneva,Celtis australis,NA,NA,Cfa
Geneva,Celtis australis,NA,NA,Cfa
Geneva,Celtis australis,31.83098862,NA,Cfa
Geneva,Celtis australis,31.83098862,NA,Cfa
Geneva,Celtis australis,NA,NA,Cfa
Geneva,Celtis australis,NA,NA,Cfa
Geneva,Celtis australis,NA,NA,Cfa
Geneva,Celtis australis,NA,NA,Cfa
Geneva,Celtis australis,NA,NA,Cfa
Geneva,Fraxinus angustifolia,NA,NA,Cfa
Geneva,Celtis australis,NA,NA,Cfa
Geneva,Celtis australis,NA,NA,Cfa
Geneva,Celtis australis,NA,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Quercus ilex,31.83098862,NA,Cfa
Geneva,Quercus ilex,31.83098862,NA,Cfa
Geneva,Quercus ilex,31.83098862,NA,Cfa
Geneva,Quercus ilex,31.83098862,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,11.14084602,NA,Cfa
Geneva,Quercus ilex,20.6901426,NA,Cfa
Geneva,Ginkgo biloba,11.14084602,NA,Cfa
Geneva,Ginkgo biloba,11.14084602,NA,Cfa
Geneva,Ginkgo biloba,11.14084602,NA,Cfa
Geneva,Liquidambar styraciflua,11.14084602,NA,Cfa
Geneva,Pinus halepensis,31.83098862,NA,Cfa
Geneva,Liquidambar styraciflua,11.14084602,NA,Cfa
Geneva,Liquidambar styraciflua,11.14084602,NA,Cfa
Geneva,Liquidambar styraciflua,11.14084602,NA,Cfa
Geneva,Liquidambar styraciflua,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,20.6901426,NA,Cfa
Geneva,Pinus pinea,NA,NA,Cfa
Geneva,Trachycarpus fortunei,11.14084602,NA,Cfa
Geneva,Cupressus sempervirens,20.6901426,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,20.6901426,NA,Cfa
Geneva,Ailanthus altissima,11.14084602,NA,Cfa
Geneva,Ailanthus altissima,11.14084602,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,31.83098862,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,31.83098862,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,20.6901426,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,31.83098862,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Pinus pinea,NA,NA,Cfa
Geneva,Pinus pinea,NA,NA,Cfa
Geneva,Pinus pinea,NA,NA,Cfa
Geneva,Ailanthus altissima,31.83098862,NA,Cfa
Geneva,Ailanthus altissima,20.6901426,NA,Cfa
Geneva,Ailanthus altissima,20.6901426,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,20.6901426,NA,Cfa
Geneva,Ailanthus altissima,20.6901426,NA,Cfa
Geneva,Ailanthus altissima,31.83098862,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,31.83098862,NA,Cfa
Geneva,Ailanthus altissima,31.83098862,NA,Cfa
Geneva,Ailanthus altissima,31.83098862,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,31.83098862,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,31.83098862,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,31.83098862,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,31.83098862,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Ailanthus altissima,NA,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,20.6901426,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Celtis australis,20.6901426,NA,Cfa
Geneva,Pinus nigra,NA,NA,Cfa
Geneva,Phoenix canariensis,20.6901426,NA,Cfa
Geneva,Cupressus sempervirens,20.6901426,NA,Cfa
Geneva,Populus alba,NA,NA,Cfa
Geneva,Populus alba,NA,NA,Cfa
Geneva,Populus alba,NA,NA,Cfa
Geneva,Populus alba,NA,NA,Cfa
Geneva,Populus alba,NA,NA,Cfa
Geneva,Populus alba,NA,NA,Cfa
Geneva,Populus alba,NA,NA,Cfa
Geneva,Populus alba,NA,NA,Cfa
Geneva,Phoenix canariensis,NA,NA,Cfa
Geneva,Olea europaea,31.83098862,NA,Cfa
Geneva,Cupressus sempervirens,20.6901426,NA,Cfa
Geneva,Cupressus sempervirens,20.6901426,NA,Cfa
Geneva,Cupressus sempervirens,20.6901426,NA,Cfa
Geneva,Cupressus sempervirens,20.6901426,NA,Cfa
Geneva,Cupressus sempervirens,20.6901426,NA,Cfa
Geneva,Cupressus sempervirens,20.6901426,NA,Cfa
Geneva,Cupressus sempervirens,20.6901426,NA,Cfa
Geneva,Cupressus sempervirens,20.6901426,NA,Cfa
Geneva,Cupressus sempervirens,20.6901426,NA,Cfa
Geneva,Cupressus sempervirens,20.6901426,NA,Cfa
Geneva,Cupressus sempervirens,20.6901426,NA,Cfa
Geneva,Cupressus sempervirens,20.6901426,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,20.6901426,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Magnolia grandiflora,11.14084602,NA,Cfa
Geneva,Magnolia grandiflora,11.14084602,NA,Cfa
Geneva,Magnolia grandiflora,11.14084602,NA,Cfa
Geneva,Magnolia grandiflora,11.14084602,NA,Cfa
Geneva,Magnolia grandiflora,11.14084602,NA,Cfa
Geneva,Magnolia grandiflora,11.14084602,NA,Cfa
Geneva,Magnolia grandiflora,11.14084602,NA,Cfa
Geneva,Magnolia grandiflora,11.14084602,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Cedrus deodara,NA,NA,Cfa
Geneva,Citrus sinensis,11.14084602,NA,Cfa
Geneva,Cupressocyparis leylandii,20.6901426,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Morus alba,31.83098862,NA,Cfa
Geneva,Betula pendula,11.14084602,NA,Cfa
Geneva,Betula pendula,11.14084602,NA,Cfa
Geneva,Betula pendula,11.14084602,NA,Cfa
Geneva,Betula pendula,11.14084602,NA,Cfa
Geneva,Betula pendula,11.14084602,NA,Cfa
Geneva,Betula pendula,11.14084602,NA,Cfa
Geneva,Betula pendula,11.14084602,NA,Cfa
Geneva,Betula pendula,11.14084602,NA,Cfa
Geneva,Betula pendula,11.14084602,NA,Cfa
Geneva,Betula pendula,11.14084602,NA,Cfa
Geneva,Abies alba,NA,NA,Cfa
Geneva,Magnolia grandiflora,11.14084602,NA,Cfa
Geneva,Fraxinus angustifolia,31.83098862,NA,Cfa
Geneva,Fraxinus angustifolia,31.83098862,NA,Cfa
Geneva,Fraxinus angustifolia,31.83098862,NA,Cfa
Geneva,Fraxinus angustifolia,31.83098862,NA,Cfa
Geneva,Gleditsia triacanthos elegantissima,31.83098862,NA,Cfa
Geneva,Gleditsia triacanthos elegantissima,31.83098862,NA,Cfa
Geneva,Gleditsia triacanthos elegantissima,31.83098862,NA,Cfa
Geneva,Gleditsia triacanthos elegantissima,31.83098862,NA,Cfa
Geneva,Gleditsia triacanthos elegantissima,31.83098862,NA,Cfa
Geneva,Gleditsia triacanthos elegantissima,31.83098862,NA,Cfa
Geneva,Celtis sinensis,31.83098862,NA,Cfa
Geneva,Acer saccharinum,20.6901426,NA,Cfa
Geneva,Acer saccharinum,20.6901426,NA,Cfa
Geneva,Acer saccharinum,20.6901426,NA,Cfa
Geneva,Acer saccharinum,20.6901426,NA,Cfa
Geneva,Acer saccharinum,20.6901426,NA,Cfa
Geneva,Acer saccharinum,20.6901426,NA,Cfa
Geneva,Acer saccharinum,20.6901426,NA,Cfa
Geneva,Acer saccharinum,20.6901426,NA,Cfa
Geneva,Acer saccharinum,20.6901426,NA,Cfa
Geneva,Acer saccharinum,20.6901426,NA,Cfa
Geneva,Acer saccharinum,20.6901426,NA,Cfa
Geneva,Acer saccharinum,20.6901426,NA,Cfa
Geneva,Acer saccharinum,20.6901426,NA,Cfa
Geneva,Celtis sinensis,11.14084602,NA,Cfa
Geneva,Fraxinus angustifolia,31.83098862,NA,Cfa
Geneva,Fraxinus angustifolia,31.83098862,NA,Cfa
Geneva,Ailanthus altissima,31.83098862,NA,Cfa
Geneva,Gleditsia triacanthos elegantissima,20.6901426,NA,Cfa
Geneva,Ailanthus altissima,20.6901426,NA,Cfa
Geneva,Ligustrum lucidum,20.6901426,NA,Cfa
Geneva,Celtis australis,20.6901426,NA,Cfa
Geneva,Celtis australis,20.6901426,NA,Cfa
Geneva,Celtis australis,20.6901426,NA,Cfa
Geneva,Morus alba,20.6901426,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Celtis australis,31.83098862,NA,Cfa
Geneva,Pinus pinea,20.6901426,NA,Cfa
Geneva,Pinus pinea,31.83098862,NA,Cfa
Geneva,Pinus pinea,31.83098862,NA,Cfa
Geneva,Olea europaea,11.14084602,NA,Cfa
Geneva,Olea europaea,11.14084602,NA,Cfa
Geneva,Olea europaea,11.14084602,NA,Cfa
Geneva,Quercus humilis,11.14084602,NA,Cfa
Geneva,Morus alba,NA,NA,Cfa
Geneva,Morus alba,NA,NA,Cfa
Geneva,Morus alba,NA,NA,Cfa
Geneva,Pinus pinea,20.6901426,NA,Cfa
Geneva,Pinus pinea,20.6901426,NA,Cfa
Geneva,Pinus pinea,20.6901426,NA,Cfa
Geneva,Pinus pinea,20.6901426,NA,Cfa
Geneva,Pinus pinea,20.6901426,NA,Cfa
Geneva,Pinus pinea,20.6901426,NA,Cfa
Geneva,Pinus pinea,20.6901426,NA,Cfa
Geneva,Olea europea,11.14084602,NA,Cfa
Geneva,Fraxinus ornus,20.6901426,NA,Cfa
Geneva,Cupressus macrocarpa,31.83098862,NA,Cfa
Geneva,Ligustrum lucidum,11.14084602,NA,Cfa
Geneva,Cupressus macrocarpa,NA,NA,Cfa
Geneva,Pinus pinea,NA,NA,Cfa
Geneva,Pinus pinea,NA,NA,Cfa
Geneva,Pinus pinea,NA,NA,Cfa
Geneva,Ligustrum lucidum,11.14084602,NA,Cfa
Geneva,Sophora japonica,20.6901426,NA,Cfa
Geneva,Morus alba,11.14084602,NA,Cfa
Geneva,Laurus nobilis,11.14084602,NA,Cfa
Geneva,Acer negundo,31.83098862,NA,Cfa
Geneva,Acer negundo,20.6901426,NA,Cfa
Geneva,Acer negundo,11.14084602,NA,Cfa
Geneva,Acer negundo,NA,NA,Cfa
Geneva,Acer negundo,11.14084602,NA,Cfa
Geneva,Acer negundo,11.14084602,NA,Cfa
Geneva,Acer negundo,NA,NA,Cfa
Geneva,Acer negundo,20.6901426,NA,Cfa
Geneva,Acer negundo,20.6901426,NA,Cfa
Geneva,Yucca sp,11.14084602,NA,Cfa
Geneva,Yucca sp,11.14084602,NA,Cfa
Geneva,Yucca sp,11.14084602,NA,Cfa
Geneva,Yucca sp,11.14084602,NA,Cfa
Geneva,Yucca sp,11.14084602,NA,Cfa
Geneva,Yucca sp,11.14084602,NA,Cfa
Geneva,Yucca sp,11.14084602,NA,Cfa
Geneva,Laurus nobilis,11.14084602,NA,Cfa
Geneva,Laurus nobilis,11.14084602,NA,Cfa
Geneva,Quercus ilex,11.14084602,NA,Cfa
Geneva,Quercus ilex,11.14084602,NA,Cfa
Geneva,Fraxinus angustifolia,11.14084602,NA,Cfa
Geneva,Fraxinus angustifolia,11.14084602,NA,Cfa
Geneva,Acer negundo,20.6901426,NA,Cfa
Geneva,Fraxinus angustifolia,11.14084602,NA,Cfa
Geneva,Acer negundo,20.6901426,NA,Cfa
Geneva,Acer negundo,20.6901426,NA,Cfa
Geneva,Fraxinus angustifolia,11.14084602,NA,Cfa
Geneva,Acer negundo,20.6901426,NA,Cfa
